x,y,fitness
80,69,-1.2543437332941536
34,55,-14.959410513567928
22,28,-41.41758345652254
53,64,-3.069642176786145
41,56,-10.15576777657797
39,49,-13.925762294334898
48,68,-4.673575921450547
55,44,-8.688567778627657
42,38,-18.025214446511388
28,24,-39.85672000052193
35,25,-33.56279818418981
56,68,-1.8063104087284503
54,68,-2.569258186144928
65,72,-0.2570677339437227
71,60,-0.9004822476136906
22,43,-30.62256069115343
66,52,-3.1584577717748648
63,43,-7.660542079875402
44,68,-6.611444170168261
52,34,-16.174468550811895
34,43,-20.05785791314627
31,66,-15.509267071719412
60,41,-9.321829975283864
22,69,-23.62549548033477
53,51,-6.417645085407166
54,60,-3.2351011640418967
73,41,-8.397526989912341
62,55,-2.617804449381657
50,30,-19.896026211330188
72,51,-3.5998060015060136
26,52,-22.8241253151536
51,46,-9.141691851342927
54,25,-23.619211869814972
75,57,-1.8712153128256959
42,31,-23.12557933740311
78,47,-5.954484571243288
47,37,-15.969871727689586
28,63,-18.19292542009656
30,23,-38.53831637268548
40,38,-19.69201092415551
27,33,-32.5218623537717
67,41,-8.490352585130069
75,42,-7.970144405638846
56,76,-2.27386597179815
27,54,-21.10139582016169
76,41,-9.032669377580705
67,40,-9.191735099862058
31,25,-35.85945073700246
36,49,-15.91871981903419
63,52,-3.6583246165505
57,80,-2.612303800381738
32,56,-16.33248488668054
28,60,-18.53036732578294
47,29,-21.905737338625876
78,54,-3.1905071390128734
55,37,-13.237515488764908
67,25,-21.142361085813853
39,29,-27.069148388811044
53,37,-13.919355983582285
56,21,-26.316050548082693
65,80,-1.2441669892862928
72,77,-0.6853743744439675
38,10,-47.46343370612455
38,47,-15.491544916488037
35,45,-18.41764796501402
66,47,-5.3906994532380175
40,39,-18.72193385024532
84,62,-2.752496306912738
67,48,-5.109323784405812
87,44,-9.71438971182852
22,56,-25.220393759138656
57,36,-13.160737057913062
59,28,-19.149184035525593
71,58,-1.3246921005328625
41,26,-27.786692782534622
64,39,-9.787192892379608
44,10,-44.06149384962483
65,55,-2.4297696241726237
17,72,-29.29663143414991
50,68,-3.8481867040285986
38,49,-14.372382613675597
37,67,-10.95890510546692
53,35,-14.882576232183546
45,39,-15.688994789709465
61,26,-20.37761460774365
57,23,-23.894315800970336
29,13,-51.20743637377818
47,42,-12.92166546610612
25,49,-24.63717892898772
38,21,-34.94440909650684
26,48,-24.717934085077523
51,45,-9.541030574516675
68,66,-0.14520098872631926
42,16,-37.621417492641456
38,77,-11.040163274065044
51,68,-3.504564154609536
52,24,-24.755584944188012
21,48,-29.8906287830686
28,50,-21.468211563491508
70,50,-3.835199096449993
33,36,-25.803361844491974
59,46,-7.167333719227494
51,29,-20.531112518555016
77,31,-15.949720046189658
27,30,-34.67347477253265
43,65,-7.62990089182059
40,55,-10.965179976333056
50,60,-4.929502217258556
83,49,-6.308478653920375
35,52,-15.412452729728006
57,53,-4.255506824908096
49,66,-4.517088477484876
64,19,-26.545741531497413
62,40,-9.364627376397943
36,27,-30.427314998404945
47,72,-5.178136858844845
71,43,-7.388880525705807
51,72,-3.4834475228558412
77,69,-0.6181528809268961
79,70,-0.872860755200927
53,29,-19.561203477151537
36,37,-22.481762726635907
64,68,-0.3833385732516576
61,69,-0.6920076328822715
44,39,-16.136336594741735
59,54,-3.638450628339866
82,47,-6.895370580365793
79,57,-2.42264564004134
24,30,-37.4335013283809
66,25,-20.586451610597535
52,72,-3.168829014506097
58,27,-20.09364463948574
17,10,-66.55651602865252
72,54,-2.6543043941881463
80,54,-3.929510989676116
27,14,-50.72766370547862
38,63,-10.53469299831204
27,53,-21.540258930689966
87,61,-3.9097596870595397
55,45,-8.40153635328527
19,13,-60.27422850940467
47,32,-19.605644795720664
77,71,-0.6186590915269545
52,21,-27.425511689695547
59,40,-10.07175108299181
78,20,-26.549710168791794
72,40,-8.958432911437662
32,79,-15.74385504965179
59,32,-15.457918912612161
27,61,-19.657829977110076
42,67,-7.894476368639689
37,78,-11.541989111586657
18,29,-45.066226886230524
57,61,-2.3439486611445224
60,65,-1.043359710365059
61,71,-0.7908961906787064
26,33,-33.80921940966978
55,68,-2.1467647050713636
28,42,-25.611822468114738
54,54,-4.9644914625207495
77,44,-7.154623251521186
68,45,-6.123760507648446
63,40,-9.35029093957277
26,57,-21.81220895047249
48,49,-9.123221592657003
25,27,-39.634232602345676
70,37,-10.747981356889147
41,58,-9.673417323112794
64,71,-0.3054154677483138
72,64,-0.3412331298399335
42,26,-27.38942736515737
24,56,-23.24973690275375
26,22,-43.137661512198505
46,42,-13.47626451752569
32,47,-19.780826299256915
41,71,-8.497846863355829
16,16,-60.05693357148776
70,52,-3.0449544216432183
70,33,-13.623394722124804
46,38,-15.734257002806089
50,69,-3.833078334601634
62,32,-15.1029708063368
23,33,-36.43377522097808
55,25,-22.530624905319105
55,55,-4.205881532273784
28,34,-30.684191627781797
44,34,-19.892700583616282
60,28,-18.722716954481964
49,19,-30.61514738209897
31,29,-32.378032699931985
43,61,-7.959885922446929
61,46,-6.378078396186664
77,58,-2.0437532621182077
29,65,-17.24807287253563
58,72,-1.3345503878298792
31,9,-54.08073487684708
17,18,-55.79086454542556
34,48,-17.87394736599491
47,11,-40.767811048005846
20,44,-32.33261484189455
46,53,-8.688778123116652
42,42,-15.644045039797863
77,60,-1.5898548173925566
12,25,-55.773769197670916
60,37,-11.780851071403086
64,50,-4.0563432262790275
61,23,-23.778030956771232
32,51,-17.926932798228
66,40,-9.270297942662621
29,27,-35.67186895798413
49,73,-4.404372882404446
30,55,-18.689213416085302
61,66,-0.7798043540137305
31,64,-15.70283711679895
28,71,-18.000963351074695
46,31,-20.973258175101744
68,68,-0.02276629366177218
27,20,-44.31190365515546
61,72,-0.8040781649852873
53,58,-4.231232536397288
58,34,-14.377355272065287
68,36,-11.726835948671422
39,43,-16.714278705364627
40,85,-11.446229957602837
88,50,-7.344187820289023
71,53,-2.7594974858860057
79,62,-1.4878414755467895
69,42,-7.777765771691803
58,43,-8.691708399473667
34,45,-19.389317801494617
47,25,-25.781942511177984
77,36,-12.101916434258408
22,36,-34.85459323290041
92,58,-6.944515203652708
39,39,-19.161765351080568
43,48,-12.005952284322923
39,53,-12.569537157770343
73,44,-6.925927526869438
61,62,-1.2597702440967828
73,71,-0.16710183754291122
32,28,-32.77430164755082
39,72,-9.562943945773156
68,55,-2.0884769444125846
55,74,-2.4377905408329856
48,85,-7.597052295735258
37,26,-30.575067192641704
17,22,-52.75305040785653
24,29,-38.30339405882835
35,34,-25.37505501024703
44,30,-22.755074617798368
23,0,-72.85276885223588
22,33,-37.15146606752383
66,59,-1.210054986676222
67,37,-10.881688285670965
63,65,-0.6235838989223577
31,31,-30.737378065148885
27,44,-25.235173931683203
44,63,-7.208289902304695
27,57,-20.100673496096164
25,37,-32.2815637713488
58,67,-1.5069550968832162
20,77,-26.111399835088644
51,32,-18.12895447197573
63,45,-6.666432364324705
89,56,-5.717029013445874
46,82,-7.2556198229758895
80,65,-1.2901279587705718
37,45,-17.063460109811032
55,13,-35.279739024229876
22,63,-23.910516726594125
28,22,-41.26290164383487
66,46,-5.901979298217905
56,32,-16.45333996361335
49,22,-27.744941340883376
44,16,-36.51750420596435
48,81,-6.037680223304184
64,57,-1.8681823388955152
22,21,-48.32943529950897
31,46,-20.86344010247515
25,30,-36.69327720582016
70,17,-28.514987797831797
55,70,-2.0787548090753147
56,63,-2.2697958739861197
46,43,-12.858259857382158
76,59,-1.4699532197205567
54,72,-2.491759359136103
48,62,-5.375570205312294
49,46,-9.961792409047899
21,23,-47.424445496990856
23,6,-65.4933850439769
60,78,-1.649342302726009
36,38,-22.147181022292852
67,51,-3.470945821934013
77,53,-3.4114303306360862
21,5,-67.37980151314476
64,22,-23.57950944465573
48,40,-13.716140438647393
71,38,-10.179272392413722
75,30,-16.524250976092187
72,34,-13.117900303400457
82,62,-2.0680731967312136
24,20,-47.8890215041028
32,0,-66.79126823299589
38,32,-24.59024175486676
45,78,-6.900791674677621
25,42,-28.542103752203396
56,29,-18.706784240443984
30,58,-17.544721178964586
39,64,-9.906729802331132
61,51,-4.206672384615701
76,50,-4.503292206747269
60,52,-3.9803660104968683
34,25,-33.79731779923268
63,35,-12.949013740696424
71,54,-2.4645267515707974
72,61,-0.7628497014261535
34,21,-37.848256025620465
40,24,-30.439217224931664
39,46,-15.012697010036193
24,42,-29.37069121930762
34,79,-13.708713714013452
66,58,-1.4275349453771973
66,43,-7.504165213762527
39,22,-33.190026221731
66,23,-22.613756020545242
55,34,-15.102510844043568
65,61,-1.0242260139913255
47,21,-29.58898673274335
40,44,-15.77171916768106
9,21,-62.56771489805675
41,63,-8.911334092091986
22,62,-24.593443043103388
48,65,-4.823239204421563
51,49,-7.929915370150442
54,41,-11.186483166067513
30,34,-28.962616302297217
46,74,-5.7507198912029835
45,57,-7.644253590839858
46,25,-26.546868758622967
19,45,-32.64492221012574
77,48,-5.2251640723933654
17,43,-35.8276546561928
62,64,-0.8161500430645281
82,69,-1.5179477607610778
49,31,-19.63932441843826
70,22,-24.004194026721418
38,19,-36.761524669517584
73,60,-0.9635186903159791
49,64,-4.952714364084489
55,49,-6.421876619739319
19,23,-48.589191421188374
71,61,-0.8115240078952468
67,10,-36.66452914920482
79,41,-9.119311735464683
54,40,-11.774146629631826
60,45,-6.9492959882736205
54,59,-3.5676300253161153
53,67,-2.824654178936551
43,76,-7.498570800849415
38,73,-10.275207976886914
77,41,-8.790749406152239
36,72,-11.961370397096266
47,63,-5.587200984740399
39,27,-28.091850182629262
39,30,-25.950711177962827
31,16,-45.07572235553859
36,65,-11.630145232775769
29,17,-46.6923574204299
71,48,-4.743141023413799
59,38,-11.388937052987165
48,47,-9.744889106830804
31,69,-15.396811907626022
48,63,-5.0550783378840425
37,62,-11.48966775566861
57,38,-11.809342154667329
83,42,-9.698612270699504
61,30,-16.80451036423457
85,56,-4.28387300171971
21,27,-43.87058871693537
65,43,-7.368045259201852
60,59,-1.9666285147825706
74,46,-5.900978238123824
41,37,-19.074414515008783
32,33,-28.564078116097857
67,35,-12.214218017331193
31,20,-40.739929850852064
23,30,-39.01195339441328
26,10,-56.14425191014557
67,59,-1.1429845032535093
46,63,-5.966639437617208
85,57,-4.225346197191503
53,40,-11.74395562900941
56,73,-2.0920344246866045
32,67,-14.497656266652427
31,48,-20.070098794558746
38,52,-13.309889440227648
61,59,-1.8300411565846502
52,74,-3.2597274502969817
24,44,-28.45841494912616
83,62,-2.4221642605545632
30,38,-26.823452680870695
56,41,-10.52546055020269
70,12,-34.92602419694799
69,56,-1.7967854746212746
84,55,-4.2776719373347625
62,58,-1.9156869736750661
73,56,-1.890598173904052
75,36,-11.928496212645852
74,38,-10.657052451140705
65,31,-15.566543580245023
68,63,-0.4834594688547366
56,24,-23.49388472517354
50,54,-6.4208768091595
60,75,-1.201380855516574
46,15,-37.60449078286925
25,32,-35.60756506285527
69,76,-0.4086698749921478
46,64,-5.869665869571588
51,11,-39.886847590875576
79,32,-15.434557382207153
28,61,-18.757157579018834
27,29,-36.33706447272907
54,26,-22.591957899016148
62,76,-1.0085933406659873
21,39,-33.84855578902361
84,54,-4.709215109428179
60,70,-0.873313427241783
24,40,-30.184429823238574
27,50,-22.777573921249633
48,79,-5.588330474741285
71,35,-12.491445033314095
51,50,-7.321803463418375
58,61,-2.156932745832933
72,35,-12.606990349508088
22,38,-33.877207213465425
60,57,-2.639942279183136
70,41,-8.484153300143358
49,17,-33.13067981018667
79,58,-2.165840212938371
33,27,-32.380727207283144
86,59,-3.8461714138767915
70,51,-3.4571799777535817
7,22,-64.77075695871658
26,39,-29.583103506271947
65,11,-35.82018338220987
30,44,-22.76569837790004
61,53,-3.5043153311939625
75,34,-13.362019411552417
18,70,-27.442217544514897
44,29,-23.550756431038366
31,51,-18.956527729630736
44,76,-7.045779456148382
56,25,-22.75136199821528
72,43,-7.2121400242002105
18,49,-31.776457912785965
79,38,-11.027114727476054
45,33,-20.419894653764228
27,47,-23.953054720236427
58,58,-2.623196624447151
93,45,-12.0426375642059
53,52,-5.871594819647257
51,48,-8.2421101314222
26,38,-30.035516423923006
69,52,-3.0591381927476284
20,25,-45.76929886792171
29,31,-32.54748694789049
46,34,-18.941752797154987
52,86,-5.899079751693422
44,79,-7.541486225540536
97,46,-13.578208003494879
49,55,-6.359575692439428
83,53,-4.805889910926499
33,28,-31.50024504286583
79,31,-16.543079740523698
55,62,-2.6237717663060556
83,56,-3.627083939576907
69,46,-5.5872598421109005
46,46,-11.145155656424636
63,38,-10.573815862191564
50,67,-4.0833824612704
33,42,-21.677673864680056
55,3,-49.1338888956368
83,34,-15.071030388349913
37,33,-24.86256382191128
47,68,-5.1146643810987324
67,57,-1.6881587328208296
88,68,-3.6833193425873167
38,66,-10.345832530550569
58,54,-3.8376555078206405
63,30,-16.49350281764968
59,64,-1.4016503540038872
10,9,-75.25517851340368
63,3,-46.18098455423535
57,63,-1.985704366150856
47,52,-8.638446280531554
51,78,-4.228553036571278
48,71,-4.786201348624683
47,30,-21.29725529850113
60,71,-0.8912882435077846
50,59,-5.278211439694398
61,79,-1.6172724542091461
43,52,-10.455962350781325
46,37,-16.33598666355641
18,30,-43.61629342738923
37,23,-33.91414048592658
44,33,-20.437969669291732
46,68,-5.739395066567934
59,27,-19.945408527790153
39,54,-11.976831028663156
52,65,-3.20136937506795
88,51,-7.181249219125366
34,38,-23.435765148659037
55,75,-2.409438783023261
59,45,-7.312172612402675
34,29,-30.45318388355024
34,61,-13.934734962605775
46,16,-35.46027802802738
38,68,-10.18863394852172
60,23,-24.074260768958943
80,28,-19.088977463443207
26,16,-49.95290646435245
82,42,-9.787584136917932
81,32,-15.867620811838597
36,32,-25.876835219337067
42,29,-24.913064628635667
35,41,-21.03296845433083
73,45,-6.317815238043117
74,47,-5.365819815163848
42,50,-11.673999883230158
31,39,-25.594070761417527
24,11,-57.74915344809669
61,67,-0.8027787780847482
37,50,-14.990427591032915
40,51,-12.31890754566989
50,71,-3.8646295247304034
53,55,-4.8767616788442165
18,45,-33.67263310912569
65,50,-4.0061461161284155
88,53,-6.28836838469134
71,41,-8.292789836349874
26,31,-35.04445484586919
52,43,-10.201472597488726
59,2,-48.40451736580609
35,62,-13.073823619138528
35,15,-43.18809737152341
59,51,-4.727130029811405
49,58,-5.616289326137285
53,15,-33.787446928204865
54,29,-19.40922270992234
49,21,-28.81273005095747
14,77,-32.76841112160445
60,72,-0.9512794085583802
41,84,-10.619111279497492
69,32,-14.382008625987766
29,54,-19.314300796555116
47,28,-23.044530693362127
66,87,-3.2632854391073822
44,60,-7.853780985851594
75,43,-7.564022624419236
24,31,-37.43689041436541
31,13,-48.60277902234397
59,15,-31.821106518661203
53,71,-2.7498559784422567
63,75,-0.7449691733207351
39,62,-10.076483890432728
88,62,-4.137987846518059
46,35,-18.015492031711176
35,21,-37.13950337352342
36,17,-40.78046230571972
96,49,-11.434364270882668
67,46,-5.643224858304743
69,47,-5.210691829900381
28,62,-18.56693671422759
16,31,-45.27280276857108
78,46,-6.430994549838933
90,50,-8.623589344922992
81,47,-6.455689462840304
22,19,-50.235592422696996
65,46,-5.962725587925936
64,46,-6.097041952288074
65,62,-0.7359638597161868
37,44,-17.879551206524233
46,27,-24.750313636471102
76,56,-2.2207361219431747
56,50,-5.860623928371609
67,56,-1.852937634721646
24,24,-43.15530920080243
26,27,-38.226465333771294
31,53,-18.216103101347876
60,89,-4.758518032959052
42,21,-32.17561863379206
70,56,-1.8334419452254451
22,23,-45.50905150328038
36,25,-32.06668982737685
78,49,-4.955521499160663
43,63,-7.656497051668141
30,32,-30.958129456087924
27,16,-48.39264494149133
20,42,-34.011869038795204
49,77,-4.9476617151594
33,15,-44.901319639031605
43,20,-33.10590863122885
59,17,-30.118208045239136
54,32,-17.21511238205082
22,22,-47.04822385907053
78,56,-2.6617344628911814
56,48,-6.523271262412588
73,63,-0.5264255126821211
21,33,-37.94014624101751
61,74,-0.9563178741887624
35,35,-24.513253612395246
77,57,-2.1120495344627774
64,37,-11.154181162424312
33,41,-22.20612581856456
53,74,-3.0814839165281405
87,59,-4.4530803454257875
50,77,-4.428417077377018
42,47,-13.109862596783508
94,63,-6.594417357253559
33,19,-40.454945922709676
84,29,-19.681061515433893
50,36,-15.53331601005441
94,33,-20.104625766523018
89,45,-10.33224066531555
74,37,-11.039544219015095
68,37,-10.898437299474669
63,37,-11.224844388840555
30,51,-19.987317595422525
66,22,-23.499041725381165
51,86,-6.237339183113847
32,21,-39.55732838095067
43,34,-20.470172752448022
31,33,-29.227927297046747
50,72,-3.977053462986787
63,46,-6.159386440467755
23,71,-22.374306208694975
30,31,-31.309160276242785
38,67,-10.157362225452351
68,32,-14.929550007687817
36,64,-11.863549040920464
56,60,-2.729967439353568
84,56,-4.133873854782283
20,68,-26.147576083840576
50,84,-6.065280696440438
41,67,-8.525849773391826
58,36,-13.001445716354352
55,76,-2.55968996474005
22,29,-40.58778114909971
67,54,-2.6156607190454166
70,60,-1.0153269413059747
60,61,-1.603862994847345
64,78,-1.0170394886989769
21,25,-44.727910228407126
38,75,-10.371525314635504
58,49,-5.71356333627892
26,29,-36.69052983605311
32,34,-27.39649777859683
61,80,-1.811836629570351
83,51,-5.308994970975457
80,49,-5.528390327187059
65,65,-0.35603383269640365
74,57,-1.7038920410330816
54,21,-27.282131757808997
25,17,-49.624706874442296
81,45,-7.808770057672633
81,42,-9.120407244181843
44,57,-8.246334857574983
48,43,-11.93490098582705
18,17,-56.26852992051327
69,18,-27.907668080582887
88,56,-5.428948283305562
20,48,-30.314931135616956
22,45,-29.745820017962945
61,48,-5.439503107223712
62,16,-30.113471620913327
71,62,-0.6475105108690624
59,49,-5.366925572869793
81,65,-1.5201667270954273
68,72,-0.10603807112811815
41,24,-29.47278139677891
18,34,-40.48059804309973
65,38,-10.459435502997913
65,53,-2.8656533024934756
29,40,-25.71034409277874
14,28,-49.75445394263781
35,66,-12.385574105276886
59,34,-13.992291254683995
44,59,-7.893110365603286
23,17,-51.02001142342553
48,75,-4.940954996964952
59,59,-2.2229494156484133
28,44,-25.18556713383662
82,35,-14.326412790427666
54,66,-2.486645872058054
32,65,-14.875997942489569
83,67,-2.097167292402762
79,42,-8.690575232639665
39,32,-24.322772165627594
23,49,-26.969658306677367
64,41,-8.562251346228644
27,23,-41.37977314612722
51,65,-3.8820515035574776
32,74,-14.79833043349788
24,62,-21.97745354334828
41,18,-36.2910349767036
87,46,-8.890690014030197
58,10,-38.32101804333945
35,71,-12.41937114868165
83,39,-11.91290908740468
23,40,-31.618948509915036
44,74,-6.841059584468567
63,77,-0.97941980339655
65,71,-0.22386901949197865
81,58,-2.6253617351162446
40,15,-40.277067809089274
73,80,-1.274920435665289
48,70,-4.812850448193294
39,67,-9.85264326902922
68,43,-7.152999146699228
49,56,-6.205594171142813
71,37,-10.79477950466329
45,29,-23.079613742501174
50,42,-11.705825825923691
59,68,-1.0755680568734773
69,61,-0.7511473698716087
32,66,-14.731241054980101
37,47,-16.32150598083497
47,69,-5.207156857920738
14,4,-76.8780447023249
58,32,-15.786488319147187
16,42,-38.586700157313416
35,28,-30.06212223453311
84,58,-3.3741647228133895
42,53,-10.669805201240262
69,58,-1.3647561741189589
45,40,-15.076791691460151
77,59,-1.6675051673907395
29,28,-35.225064085062996
16,45,-35.613593092844624
62,41,-9.103577822552854
34,19,-39.59715802576156
52,35,-15.24926627703283
33,32,-28.130007124277927
25,61,-21.220221406694105
78,41,-9.205959284039475
44,53,-9.530574847452247
12,51,-38.90484131791314
30,65,-16.17206855664896
43,32,-21.69773622261777
93,55,-7.829800595665109
65,29,-17.015234455054014
41,30,-24.376304404292934
54,74,-2.625329942634914
50,70,-3.8126417564827455
76,19,-27.76962894999454
62,43,-7.692279142751687
74,52,-3.312111039408398
51,67,-3.6842364931307134
94,69,-6.4831412384226095
24,65,-21.854871427737912
24,33,-35.15486518999199
29,33,-30.717794728128027
32,82,-16.257715234557608
61,18,-28.15151427740839
31,44,-21.9408876738556
46,70,-5.582979794770708
60,35,-13.284468341440924
76,51,-3.931375623631217
64,17,-29.0503839968155
10,21,-61.87051894622035
99,34,-22.364636891236387
77,35,-12.837687846072706
51,73,-3.6226352276946505
29,63,-17.612867325947892
72,62,-0.5785875787097257
17,75,-29.765984835826156
71,55,-2.077452254875658
52,25,-23.65573701887521
69,55,-2.1009122486556984
42,73,-8.298602543588519
34,53,-16.24700566834165
20,13,-58.941305184218194
36,39,-21.06870659026594
40,72,-8.928591426041084
41,48,-13.318563152351757
28,41,-26.201868848702162
51,60,-4.63018643415752
48,74,-5.191798703231652
66,56,-2.042834256153821
54,28,-20.27879664018147
28,30,-34.67830376088129
8,19,-66.47600688956598
50,27,-22.932100973901342
34,36,-24.777250938368304
21,20,-49.68354292845251
44,71,-6.703634007726148
64,65,-0.4705439511286332
80,33,-14.74680058057265
19,26,-46.907249341030564
19,40,-36.196755376459215
57,26,-21.55853203785538
11,52,-39.10210581048253
23,44,-29.00109328975279
41,65,-8.685627732006186
38,27,-28.781909728699254
53,63,-3.3108421975985145
31,49,-19.864177930157766
69,50,-3.8509394872694465
54,75,-2.769155359753086
73,30,-16.10516631536962
52,58,-4.507070450300553
68,25,-21.03299627816724
12,20,-59.592042115075984
80,43,-8.439207626683132
57,11,-37.11729342460034
21,32,-39.624055344989884
70,27,-18.787366840334567
63,71,-0.43127633367169615
66,36,-11.878251281189991
40,31,-24.49626640220245
19,31,-42.09715167116091
39,71,-9.52010267544312
56,84,-4.138220564726806
65,76,-0.5946319305416843
76,53,-3.1447750127943315
29,59,-17.979634860136173
61,63,-1.190766080375861
36,35,-24.437600663622405
74,48,-4.914218811959833
37,61,-11.466432350036412
33,24,-35.2563867130158
64,25,-20.835653908672825
30,17,-44.396823853690954
63,57,-2.10167218994744
61,50,-4.695350620740319
35,27,-31.98857041880229
51,38,-13.640450752668926
61,65,-0.9038603778852521
77,54,-3.0938736611525566
65,56,-1.976382134611966
75,25,-20.76642765275068
54,70,-2.401307209933918
47,64,-5.555041487118574
35,22,-35.60745735098293
45,66,-6.326192561183259
44,75,-6.9588667047189965
40,78,-9.574014523833949
83,64,-2.2276100556052554
58,33,-15.288334962434298
72,59,-1.137814714015562
43,83,-9.52439131727579
36,74,-12.177158610995633
63,19,-26.6100020279423
19,20,-52.4898187190756
35,18,-40.45812679746551
31,80,-16.824705216328084
48,84,-6.743579103436227
81,50,-5.077211934759324
60,76,-1.4066104367371728
70,47,-5.088789371117066
31,75,-15.63803176001601
36,34,-24.768036335231464
36,76,-12.069504742536552
28,39,-27.553985759045517
21,50,-28.12746868080167
19,28,-44.31110987034243
71,34,-13.061480474017541
29,56,-19.05687365264723
85,42,-10.276950032783837
46,47,-10.662964214690795
48,48,-9.463789663246697
55,66,-2.250365666507478
74,55,-2.428900864084658
78,39,-10.292741583347834
20,66,-25.956277717758205
38,33,-23.964359171062824
48,37,-15.538736796859533
44,54,-8.995810420856237
45,15,-36.9042760612318
46,62,-6.0933280493720146
51,18,-30.854508047223565
23,4,-67.28682461408087
47,61,-5.984062421245918
51,53,-6.190516652130116
40,17,-38.14554491138828
64,61,-1.0458193333599735
54,55,-4.649966856098553
77,52,-3.613145630636548
20,9,-63.7102324349853
88,48,-8.142036897477128
47,56,-7.074206009478383
56,70,-1.8603842033614681
57,24,-22.943027158198927
40,29,-26.418041226402337
64,14,-32.463355089811586
79,75,-1.149499257381044
34,18,-41.55881220339473
69,51,-3.4951838231455357
30,22,-39.826007457285456
86,34,-15.650980570789773
42,7,-48.7536072660108
44,25,-26.914317810551378
59,20,-26.738162585600854
87,35,-15.491858258991694
31,57,-17.074743246836967
32,14,-46.66139892423359
52,61,-3.92825284494139
24,68,-21.398420607469628
55,26,-21.66410473266136
48,30,-20.766315777431785
83,61,-2.5548446316308606
28,10,-55.10930209058157
22,50,-27.195335786203042
52,20,-28.679811019195334
24,36,-32.98990394209441
25,18,-47.67886056953833
47,71,-5.341661898880226
89,54,-6.395425675326264
80,41,-9.482570828154
11,20,-61.51824012170845
62,68,-0.5321582400000662
28,65,-18.143282944433725
64,62,-0.8961068543088868
45,8,-45.259988014105716
13,19,-59.44573208574552
11,29,-53.225678870639584
63,34,-13.530057983910188
44,18,-34.62965024500784
53,45,-8.793205554529132
72,32,-14.486467418147171
71,26,-19.790684260817226
37,75,-11.452293636011852
79,51,-4.492034369971401
58,82,-3.0291088238734636
14,75,-32.34466699595953
52,9,-41.2095792064405
76,23,-23.003043904096423
61,37,-12.017386644506097
61,73,-0.872051664335707
37,36,-22.642864739934545
63,78,-1.1842577939700207
79,47,-6.288040958299341
38,54,-12.974406368493462
58,28,-19.10521109904849
67,72,-0.12457879987797066
44,72,-7.150624533153704
52,33,-17.17908371014613
29,11,-52.162238649461884
63,80,-1.5426905318579847
26,59,-21.0494533331761
19,74,-26.53721424397985
72,48,-4.768857257151584
20,34,-38.863486798538396
90,53,-7.0726890481387015
21,17,-53.49091003541598
76,64,-0.6902628828150579
21,21,-49.256143829805595
80,45,-7.298859215766508
39,33,-23.32420478569764
30,11,-51.76306317965407
63,49,-4.651431247390008
31,22,-39.570420731803324
49,33,-18.135374702559464
75,47,-5.398814678779068
49,36,-15.966169698926262
56,53,-4.64005392612526
73,51,-3.534909928812798
27,48,-24.076702513794107
64,66,-0.4189015781020155
70,67,-0.04780518703487417
54,12,-37.18140017204305
22,47,-29.241926638127683
84,66,-2.268205295548651
33,49,-17.974094177051185
16,46,-35.8477579149544
45,9,-44.48638735174585
47,66,-5.188033708644655
54,17,-31.381224150859325
24,73,-22.113830509886217
52,63,-3.5832115067546595
21,0,-77.56542716281766
55,4,-47.72162350163268
24,75,-22.041062615623183
93,53,-8.34998951138667
35,75,-12.959456449112887
66,39,-9.61062555795359
81,70,-1.2758929978381273
57,31,-17.20475235987767
59,93,-6.8365953976870895
35,70,-12.252817509405554
35,19,-38.73806213790929
41,66,-8.606377163909464
35,40,-21.403504830602607
54,87,-5.788590502737577
73,75,-0.4255290564457582
39,70,-10.079953396925326
79,43,-8.320155483531256
44,19,-33.04040579944645
41,36,-19.97417667660065
15,12,-65.2297220504431
53,28,-20.472384765372627
15,28,-48.87211737864541
62,82,-2.371514758479395
56,12,-36.329999446678144
59,76,-1.5393744596480254
15,22,-54.98103798665729
15,23,-53.616950780724025
34,56,-14.797257476538842
30,61,-17.19181184418107
68,31,-15.372077932732381
56,0,-52.724234311516646
29,2,-64.11672570052846
52,19,-29.508578301169727
35,81,-13.568442082742541
66,79,-1.033591394675707
58,60,-2.139277126564608
36,21,-36.4069694500027
54,24,-23.67019470791069
78,44,-7.4328205112685595
48,18,-32.35446749107296
53,78,-3.519276470820982
52,46,-8.669961116062982
52,45,-9.170521017322947
50,19,-30.867885492746332
69,88,-3.491091441983386
37,14,-43.32534905384173
60,83,-2.730318657183197
12,11,-70.20063814814944
79,40,-10.154501539418801
25,40,-29.74430376561888
69,57,-1.620854827095409
51,59,-4.548132514552906
40,63,-9.344027172293101
44,70,-6.595446488554687
28,64,-18.09100474669218
64,26,-19.76081164828436
30,4,-60.58293338345128
35,83,-14.312123902334712
28,26,-37.436861650777544
62,67,-0.5674340926422898
87,52,-6.2709025053055125
40,73,-8.954537140938864
74,60,-1.1664061267456787
59,30,-17.323361276579543
64,79,-1.2408469658055274
26,67,-19.774246125281028
18,39,-37.14607978790711
36,23,-34.54240921464324
28,31,-33.170640593965615
57,74,-1.7094529051635985
74,31,-15.466910126856044
59,73,-1.1748464217835541
77,26,-20.48839988378556
92,52,-8.184151692777515
48,16,-34.877902229022375
86,46,-8.806950851099764
51,88,-7.041670079738041
70,28,-17.6882302077812
80,59,-2.2116352854053276
85,50,-6.3275312786859175
21,81,-25.80076878871137
29,23,-39.657585038866195
39,68,-9.536718868724604
