x,y,fitness,x position,y velocity,model
60,38,-137.05807637072206,0.3,-1.86,"[ 0.01412667  0.05638165  0.41354534  0.18707926 -0.13044066 -0.22119118
  0.05044479 -0.06517258 -0.21920899 -0.41663013 -0.05272455 -0.52012471
 -0.30473075 -0.42128983 -0.27770849  0.20788996 -0.0500039   0.28687737
 -0.13986707  0.04876348  0.52831941  0.41404068  0.0089263   0.14538711
  0.58690155 -0.06507997  0.21430614 -0.26507168  0.73682313  0.30013091
  0.00635457  0.28310116]"
56,42,-7.551490480383777,0.18,-1.74,"[ 0.01789135  0.10653239  0.1092139   0.10325299  0.00783414 -0.01184964
  0.14410436  0.00667549  0.04945348  0.07361038  0.03475831 -0.00978956
 -0.00072079 -0.00767838 -0.01372254  0.09335905 -0.09232718 -0.08326169
  0.03584919  0.02189397 -0.05410559 -0.061905   -0.00120957  0.08950372
  0.09660375 -0.11080449 -0.00017919 -0.06212675  0.10481325  0.02448455
 -0.01111225  0.13207837]"
55,44,-16.808685665745756,0.15,-1.68,"[-0.54579813 -0.32178394 -1.4059252  -1.11931112  0.13954081 -1.48834026
  0.29943184 -0.31255105 -0.34727562  0.49943033  0.58393696  0.37846922
 -0.14988699 -0.62219976  0.09050334 -1.22726715  0.50332441 -0.73118233
  0.37948843 -0.7632333   0.13422474  0.35534075  0.09256087 -0.01442671
 -0.49227768 -0.10732648  0.35644093  0.32163997  1.03287713 -0.1473333
 -0.06345    -0.34018291]"
58,47,-98.8545478564261,0.24,-1.59,"[ 0.0571409   0.10907769  0.07892403  0.04828551 -0.13131011  0.05053941
 -0.0191429  -0.08766763  0.11659285 -0.14023406  0.1752708  -0.00190528
 -0.12677461 -0.10509054  0.0225555  -0.0648386   0.074062   -0.02841811
 -0.11301402 -0.05796652 -0.10991429 -0.00258147  0.00394468 -0.05044755
 -0.0521581  -0.01019002 -0.02711295  0.13872555  0.08106775 -0.10360381
 -0.09824834 -0.0081293 ]"
61,91,-30.748694478037336,0.33,-0.27,"[ 0.06235708  0.0285159  -0.08176019  0.17942017 -0.0336674  -0.02021959
  0.0461764   0.08918727  0.12481549 -0.02815184  0.12637768  0.05593971
 -0.09611284 -0.02527949 -0.12746756 -0.09014242  0.01657866 -0.12387276
 -0.14688488 -0.17076867 -0.00353883  0.07057234 -0.10194939  0.01696928
  0.12921957  0.08640213 -0.00381338  0.12466564  0.15509968  0.04095978
 -0.00417367 -0.07700674]"
59,37,-126.54437083954684,0.27,-1.89,"[ 0.06581418  0.09505444  0.01662614  0.01155793 -0.0731974   0.10974276
  0.01416519  0.17064369  0.01907798  0.06329827  0.1183303   0.03013504
  0.03360605 -0.05123955 -0.14536996  0.07368073 -0.0327152   0.03928274
 -0.1234638  -0.1110788   0.0097572   0.10649627 -0.00304383 -0.0637515
 -0.07329063  0.01355422  0.04176037 -0.0755982  -0.02811444  0.05963525
 -0.0067455  -0.0385081 ]"
57,81,14.913294339072479,0.21,-0.57,"[ 0.43325847 -0.29806188  0.21259509  0.08303771  0.24528453  0.07206437
 -0.20496316  0.65386379  0.10241048  0.3459065   0.34006658 -0.06997732
 -0.25844516 -0.23273102 -0.25784973  0.18514509 -0.13578381 -0.04841719
 -0.0105255  -0.49111192  0.22309321 -0.2192992   0.05417226  0.50111613
  0.3205041   0.67558188 -0.28475615  0.15618054  0.52641356  0.33636215
 -0.1042342  -0.02551206]"
55,98,211.1155956697495,0.15,-0.06,"[ 0.0136307   0.0015047  -0.15297647  0.04783861 -0.0307362  -0.03061522
  0.01863991 -0.09118088  0.02181971  0.02940717  0.15492568  0.08740331
 -0.03842233 -0.11924762 -0.0208896   0.11155991  0.0172704  -0.21108446
  0.05480546 -0.26111805  0.02631561  0.02802738 -0.08787761  0.08730499
 -0.02012992  0.0527062  -0.21025093  0.07645554  0.23974823  0.09909967
  0.01364249  0.10298439]"
53,94,270.7725374494137,0.09,-0.18,"[-0.06966527 -0.03101542 -0.04294199  0.0626966  -0.02300562 -0.16804983
  0.03879565  0.03451317 -0.00578373  0.03319168  0.01665579  0.05609151
 -0.17866054 -0.1346041  -0.05447655 -0.03137098 -0.07738977 -0.20095209
  0.08196269 -0.11897862 -0.04290354 -0.07194691  0.00060673 -0.04424744
 -0.12668934 -0.08436452 -0.10005573 -0.0600081   0.02309886  0.17152878
 -0.13520526  0.02348444]"
55,99,194.5380018509685,0.15,-0.03,"[-0.25035065 -0.21796041 -0.01486166  0.13423771 -0.05727871 -0.07936436
 -0.00955113 -0.18165159  0.27338659  0.06641371  0.21909579  0.16681414
 -0.13155743 -0.14045184  0.05432041 -0.04605507  0.1020259  -0.07315261
  0.08334757 -0.12610845  0.04947323 -0.09519141  0.04329617 -0.05396469
  0.1005385   0.14685657 -0.30900019  0.17419294  0.20222002  0.02515385
 -0.05359191  0.17679104]"
60,45,-120.64746916599555,0.3,-1.65,"[ 0.24917298  0.31296968  0.24981826  0.3031558  -0.04509938  0.00447927
  0.04558137 -0.00751566 -0.19875177  0.01122971 -0.16811713 -0.10830249
 -0.17371622 -0.07433983 -0.001202    0.04544026 -0.13551664  0.13924059
 -0.21982153 -0.09667917  0.08827    -0.09580387 -0.05974447  0.24461315
 -0.14182807 -0.32168675  0.21353152 -0.09265661  0.25872312  0.08432291
  0.02443248 -0.03031514]"
58,42,-110.88270024503353,0.24,-1.74,"[-0.04299192  0.13707314  0.03398886  0.06414271  0.03172262 -0.25133819
  0.06051099 -0.21563426  0.04764932 -0.06090118  0.08600734 -0.01458867
  0.06292373 -0.1063739   0.09017     0.02393841  0.01620268 -0.01948497
  0.02167694  0.00826277  0.02063568  0.02960932  0.00333389 -0.00696706
  0.0009195  -0.02445896 -0.03217048  0.11390307  0.10209701 -0.01073182
 -0.06693853  0.01810191]"
32,51,-133.38972010967086,-0.54,-1.47,"[-0.04854631  0.10745991 -0.0375149  -0.06803432 -0.18898566 -0.00519461
  0.09355171 -0.04070869  0.15461654  0.32278113  0.05597596 -0.02508211
  0.05360235 -0.5017866  -0.08676069  0.35537369  0.2147101   0.02270824
  0.15769181 -0.25680416  0.39837423 -0.18862991 -0.13254685  0.26813026
  0.07610487 -0.04783815 -0.352213    0.12831696  0.20205299 -0.21204956
  0.02460249 -0.3081038 ]"
62,60,-109.88907020395315,0.36,-1.2,"[ 0.07086568  0.09323136  0.04863123  0.04378743 -0.07119907  0.06414369
  0.02891687  0.01601726  0.03793394 -0.06332629 -0.07883277 -0.01921134
  0.04894903 -0.04918753  0.05913279 -0.03822953 -0.01630947  0.00589274
 -0.12721197 -0.11562335  0.02510605 -0.02024114 -0.13680242  0.01765972
 -0.13780592  0.01323392  0.06322848  0.12049653 -0.04410485 -0.04200577
  0.0035379   0.08749048]"
75,77,162.28486955841964,0.75,-0.69,"[-0.37306036  0.44094374  0.18508877  0.08544178 -0.12558894  0.18851937
 -0.49126804 -0.22548895 -0.54715718  0.02201949  0.58261549 -0.24576803
 -0.15245653 -0.66028542  0.27507134  0.04241162  0.11127726  0.04776537
 -0.28394309 -0.70292205 -0.29747666  0.40972006 -0.03455089  0.26856176
  0.25332155  0.28814179 -0.08105478  0.0771814  -0.52074419 -0.1872087
  0.24256908  0.41057619]"
59,35,-315.59495412866596,0.27,-1.95,"[ 0.02592543  0.06448355 -0.00252369  0.07929745 -0.01192763 -0.03316065
  0.09704418 -0.0204796   0.01363847 -0.03412223 -0.08668308  0.06121378
  0.02430905 -0.11260123 -0.02101712  0.01628092 -0.00226105  0.0292161
  0.0536472   0.07735937  0.06433    -0.01462003  0.14587105 -0.02874896
 -0.10324108  0.01427002  0.00842455 -0.00319859 -0.01263227 -0.01498606
 -0.03750284 -0.00558311]"
70,89,-75.04948602707177,0.6,-0.33,"[-3.10615110e-01  9.88992805e-03  6.59933638e-02  8.31810455e-02
 -1.16666389e-01  2.88069266e-01  2.69156167e-01  2.63342188e-01
  1.12061650e-01 -1.23595958e-01  2.33026251e-01  3.30082160e-01
 -7.48220403e-02  8.66915335e-02  1.51492625e-01  1.11797646e-01
 -1.89032436e-01 -1.33716057e-01  2.49299089e-01 -2.82108811e-01
  3.92494332e-01 -2.33566846e-01  1.09531950e-01 -3.01786466e-01
  3.16254191e-02 -4.99763186e-02 -1.94710850e-01 -1.58847902e-04
  2.50576212e-01  1.64240194e-01  1.28850123e-01 -3.16533030e-03]"
53,81,47.899752553300004,0.09,-0.57,"[-0.03284842 -0.02700472  0.06239221  0.07087502 -0.12318671 -0.17647522
  0.08073764 -0.06974724 -0.01011621  0.15854645 -0.1013126   0.14614531
  0.03798596 -0.0673269  -0.19026882 -0.0140732   0.00787627 -0.07199848
  0.04580774 -0.15241086 -0.01481672  0.07355139  0.24069665 -0.04292818
  0.08315792  0.04214694 -0.10522701 -0.00366631  0.13273526 -0.01830983
  0.00982638 -0.05422345]"
54,89,16.275675711093825,0.12,-0.33,"[-0.63013577 -0.21204371  0.3618529   0.29932133  0.04941914 -0.0426928
 -0.10529098  0.07555991  0.03664694 -0.20118952  0.19565355  0.02480715
 -0.20740085 -0.52311477 -0.18508653  0.30344946  0.0699143  -0.43932111
  0.45334163 -0.23801303  0.07504394  0.14037437 -0.59159093  0.09362097
 -0.13459795  0.08064715 -0.420061    0.4505263   0.44740905 -0.10647474
  0.03979592  0.02608753]"
68,69,-96.20099198039348,0.54,-0.93,"[-0.14270876  0.03477766 -0.01153869  0.16148669 -0.08019738  0.07875415
  0.13165656  0.23086252  0.26154389 -0.20780235  0.18134295  0.16052156
 -0.04701186  0.01223658  0.0582159   0.09180525 -0.28893192 -0.22966704
  0.18369146 -0.19156685  0.18832317 -0.26952145  0.03498547 -0.12531306
  0.16800747 -0.08500929 -0.04968955  0.00184079  0.26841674  0.15816723
  0.07402769 -0.05674037]"
35,89,229.17106819831906,-0.45,-0.33,"[ 0.31903524 -0.06481285  0.0806336   0.03793083  0.0260012   0.67649916
  0.14040942  0.53343704  0.17114712  0.40908816 -0.06521114  0.03177843
 -0.58148204 -0.20298652  0.47434544 -0.86826671 -0.04942233 -0.10364731
  0.23678739 -0.95109893  0.18935303  0.65083702  0.42799081 -0.19206078
 -0.4257343   0.30356295 -0.32973886  0.50664877  0.26928678  0.0347037
  0.38529119 -0.53241355]"
58,51,-83.25506598294015,0.24,-1.47,"[ 0.09453578 -0.64946082  0.06191864  0.02373572 -0.03854198 -1.1423106
  0.53729596  0.16637142  0.32080442  0.30250698  0.5348285  -0.30657152
 -0.35008746 -0.78610681 -0.08253399 -0.37881767 -0.12224573 -0.57557565
 -0.55777478 -0.80191109 -0.61322325 -0.18409453  0.10263057  0.01698446
  0.24656647  0.39428914 -0.3663455  -0.53705078 -0.04616917  0.48163234
 -0.21535206  0.14159377]"
58,41,-111.00690636697952,0.24,-1.77,"[ 0.01995103  0.05645799 -0.05556785  0.01248261  0.05700679 -0.08445383
 -0.0220442   0.00800445 -0.0129689  -0.07038469  0.02348328 -0.01963054
  0.00552057 -0.0553585   0.0705002  -0.00221786  0.02653243 -0.01846129
 -0.02884748  0.00483265  0.04182396  0.04030014  0.0675569   0.03753244
  0.03812694 -0.00503113 -0.0733271   0.03783918  0.08691403  0.01311049
 -0.04763983 -0.00735534]"
80,99,-112.65732619912043,0.9,-0.03,"[-0.10090931 -0.0232514  -0.07449345  0.24134206 -0.12096769  0.05688389
  0.02956077  0.04346208 -0.03515924 -0.03314958  0.14714041  0.08182383
 -0.27354625 -0.04106212 -0.09794499 -0.1411743   0.06172157 -0.16166898
 -0.07903567 -0.24582046  0.00492062 -0.010077   -0.03488049  0.00352061
  0.1005056   0.13500685 -0.02237534  0.11142533  0.07744586  0.13259589
 -0.01396514 -0.06196903]"
67,41,-166.15115709366455,0.51,-1.77,"[-0.074817   -0.00245259  0.30988269  0.31734492 -0.26428028 -0.06662618
  0.08047026  0.12192502 -0.18699882 -0.12598449  0.29578368 -0.40989664
 -0.38277189 -0.46785817 -0.43141141 -0.08177825 -0.27922915  0.19258032
 -0.28172888 -0.03843331  0.61266835  0.4344955  -0.08153242  0.01278958
  0.32190816 -0.14910865  0.21520949 -0.43202718  0.76858359  0.04292238
 -0.19720889  0.15808344]"
61,37,-200.22355644673382,0.33,-1.89,"[ 0.01583213 -0.01988007  0.03485525  0.017407   -0.02625696  0.05796226
 -0.04510752 -0.03952687  0.02103505 -0.04089237 -0.00469545  0.02960501
  0.02279621  0.02079824 -0.00835858  0.00054833 -0.11230239 -0.01549537
  0.01901992  0.0073588   0.06156182 -0.07175877  0.05088082  0.05338207
  0.04326452 -0.06312422  0.02710821 -0.01276419  0.06985229  0.03955515
  0.0478488   0.03629757]"
61,54,-99.97880353559508,0.33,-1.38,"[-0.00428556  0.18647488  0.31189352  0.22983332  0.09242507  0.07382778
  0.31497204 -0.16147522 -0.03839005 -0.2680327   0.06514032 -0.17957409
 -0.26871853 -0.18491099  0.08735428  0.05639657 -0.15091472  0.19961879
 -0.4011813  -0.19035587  0.19216622  0.07983141  0.03785971  0.10598785
  0.05334352 -0.2984135   0.09909031 -0.13137248  0.63170376 -0.01555006
  0.23266348  0.11022495]"
61,44,-127.39939553226007,0.33,-1.68,"[ 0.00613666  0.21994154  0.41849662  0.36703712 -0.08365758 -0.03384967
  0.07951612 -0.0197685   0.02481737 -0.29116039 -0.11156557 -0.1749324
 -0.34289346 -0.10408775 -0.16366195 -0.176663    0.07552516  0.36733513
 -0.48848497 -0.20592885  0.44776294  0.26676208 -0.05954384  0.36016887
 -0.01103284  0.12426334  0.41339479 -0.02527699  0.71264791  0.05920061
  0.04234345 -0.02920406]"
40,99,186.23746421865644,-0.3,-0.03,"[-0.01082392  0.08358153 -0.16762354  0.17381877 -0.02688739 -0.04198989
 -0.00297149  0.05584377  0.05831487  0.08068817  0.1140017   0.18481346
 -0.24282545 -0.05124538 -0.10803796 -0.15478558  0.03452145 -0.04337864
 -0.11063258 -0.30185314  0.01457755  0.04540493 -0.13350237 -0.02599723
  0.07698144  0.04336255 -0.02945845  0.11355326  0.03737669  0.13329945
  0.0241261  -0.20043778]"
62,86,-31.451214925882994,0.36,-0.42,"[-0.09239671 -0.13787139  0.24135905  0.2109405   0.00546122  0.17582629
 -0.12790263  0.43401357  0.47943131  0.13449539  0.12545461  0.02523589
 -0.01999925 -0.14925695 -0.34406149  0.19448199 -0.11602752 -0.09066459
 -0.04306773 -0.51307727  0.25071221 -0.06390677  0.2540627   0.21515429
  0.39080614  0.38039439 -0.43540981  0.00826129  0.27131977  0.10844603
  0.22439806  0.22145151]"
53,85,127.20550300318268,0.09,-0.45,"[-0.03401279  0.11509334  0.02276633  0.2613908  -0.19608087 -0.05144534
 -0.14407071 -0.21716218  0.19133956 -0.09878425  0.37601034  0.14732658
 -0.37453829 -0.35365553  0.14798167 -0.14917204 -0.18209533 -0.18398606
  0.09884683 -0.33818623  0.03861825  0.09681242  0.0212333  -0.09391358
  0.0083796  -0.24291112 -0.40419505  0.47823846  0.1931963  -0.06408525
 -0.07274292 -0.03025895]"
23,60,-194.21044935384066,-0.81,-1.2,"[ 0.0461499  -0.06433146 -0.17852305  0.05838739 -0.01947776 -0.07688092
  0.00882614 -0.03755243 -0.0475437   0.18868831  0.22267028  0.00957542
 -0.06310051 -0.41971008 -0.00641451  0.27190159  0.04923925 -0.02012819
 -0.01152396 -0.16756484  0.17096024 -0.07201015 -0.12094909  0.16830093
  0.00402921  0.05133278 -0.18699401  0.28278784  0.19215969  0.00876725
  0.02866112  0.06318645]"
54,38,-146.17273557202628,0.12,-1.86,"[-0.03221416 -0.51028802 -0.56957033 -1.21676581  0.30022999 -0.01802034
 -1.74610301  0.05369657  0.36460474 -0.06667421  1.09197442  1.20494141
 -1.32529792 -0.62557444  1.25260072  0.20759137  0.889126   -0.44492598
  1.99810737 -0.17449607  1.42364235  0.48023956  1.00323727  0.36949978
 -0.54839516 -0.34391238 -1.84640537  0.87041077  2.25413834 -1.0521589
 -0.9373221   0.17693182]"
57,41,-81.13863420545835,0.21,-1.77,"[-0.10415511  0.10344138 -0.07105409  0.02460901  0.08680108 -0.09091187
 -0.01233503  0.1309824   0.14770454 -0.00479063  0.17738284 -0.04047894
 -0.03825113  0.06757246 -0.12376013  0.01516774  0.00174893  0.02841567
 -0.08814737 -0.14076736  0.02204839 -0.06465723 -0.10656655  0.00146408
  0.07472388  0.15037435 -0.07363245  0.02424948  0.19308221  0.01684144
 -0.00936414 -0.01923469]"
59,77,-3.6595296194869604,0.27,-0.69,"[-0.0012389  -0.00349502 -0.04165413  0.00738956 -0.08268237  0.04320547
  0.13856399  0.05942362  0.05336084 -0.02995709  0.06060399  0.02697866
 -0.28383473 -0.15374584 -0.16812697 -0.1959898  -0.04844543 -0.19561274
 -0.25776755 -0.2547691  -0.25009867 -0.1783492  -0.08763757 -0.01798823
 -0.0720243   0.17518299 -0.26959536  0.06920834  0.27524451  0.07458616
  0.12881025  0.02440979]"
59,38,-145.45191355273533,0.27,-1.86,"[-0.16454398  0.11901444  0.40754672 -0.02553463 -0.47745656 -0.20628705
  0.04493485 -0.08191799 -0.17394727 -0.12703161  0.03850257 -0.12809616
 -0.48187904 -0.5368835  -0.19138526 -0.06967328 -0.32040411  0.35954087
 -0.25551263  0.04539074  0.48900229  0.30873591 -0.21436876  0.11563009
  0.36053308 -0.02016077  0.235057   -0.20082874  0.66771842  0.0696233
 -0.28271414  0.36746947]"
71,61,-77.81744815999903,0.63,-1.17,"[-0.00791075  0.04286205  0.08817264  0.10935234 -0.03941171  0.01173597
 -0.07396495 -0.06177141  0.0517667  -0.02035321  0.01856963  0.05423671
 -0.02316309 -0.01209642 -0.03778831  0.08853082  0.00759698 -0.03765779
 -0.08710452 -0.09489643 -0.06761659  0.09159734 -0.07173046  0.07509743
 -0.01842267  0.08284291 -0.02273695  0.09044189  0.12026669  0.05896225
 -0.01213933 -0.02381818]"
27,83,-45.18844788778737,-0.69,-0.51,"[-0.42115044  0.01142148 -0.02413598  0.39938665  0.17572537  0.07302459
 -0.30650812  0.12466899 -0.30457358  0.76511246  0.45417639  0.54331018
 -0.85456404 -0.81178586  0.48683001 -0.3033847   0.15854498 -0.08737239
  0.25249722 -1.18891168  0.66041337  0.52492676 -0.08092149  0.26815515
 -0.59623996 -0.23514334 -0.58800362  0.38126284  0.56053521  0.06982602
  0.81717309  0.06085728]"
76,34,-97.38769075909084,0.78,-1.98,"[ 0.02303158  0.00819132  0.13533111  0.41765979 -0.37771985 -0.45060737
 -0.11449403 -0.01889336 -0.36048773 -0.00320596  0.22190347 -0.48108888
 -0.39651799 -0.39669388 -0.30379223 -0.02518444 -0.17649343  0.40046388
 -0.34125012 -0.38967832  0.72114157  0.20974371 -0.24854257  0.2048314
  0.49213424 -0.11989466  0.35152122 -0.27384161  0.38181208  0.41757026
 -0.08389925  0.30123272]"
54,93,250.2659264692011,0.12,-0.21,"[-0.0911892  -0.41841775  0.17206982  0.24528277  0.30214764 -0.11889764
 -0.22061244  0.53931741  0.16261282 -0.06668127  0.3185169  -0.0605376
 -0.3493737  -0.18895731  0.17502757  0.23039573 -0.31929795 -0.13360598
  0.28047724 -0.32475653  0.00750737 -0.10532808  0.02045872  0.32358734
  0.04775376  0.06365796 -0.36565404  0.15393256  0.26636476  0.4260278
  0.06668683 -0.05869517]"
66,42,-121.75854825007075,0.48,-1.74,"[ 0.04418396 -0.04968239  0.16319177  0.14774912 -0.02644785  0.06143017
  0.09836082  0.28372916  0.01515389 -0.08254344  0.11309348  0.00176689
 -0.00706613  0.09209403 -0.16348809 -0.06199457 -0.04852488  0.01350726
 -0.07829195 -0.08343293  0.12998725 -0.09063612 -0.08369595 -0.04647798
  0.01500085  0.03530592 -0.06173961  0.02068     0.0306552   0.16370457
 -0.14037418 -0.07611445]"
53,40,-241.32620569692418,0.09,-1.8,"[ 0.08629254  0.13424842 -0.26444975 -0.90802516 -0.02081329 -0.08069081
 -0.80106072  0.37021087  0.54244093  0.05279517  0.55748121  0.92333045
 -1.70292568 -1.27815913  0.85309329  0.01347193  0.46864822 -0.06569126
  0.68104908 -0.67214388  0.40078432  0.15689988  0.67460809 -0.31574722
 -0.72490206 -0.52186103 -0.55648535  1.19357839  1.56536937 -1.17125334
 -0.56684685  0.55492915]"
54,41,-131.42600504915632,0.12,-1.77,"[ 0.75414538 -0.26494787 -1.52821641 -2.17372002  0.71574923 -1.41869888
  1.32556479  0.21539135  0.44334244 -0.10890546  1.73372873  1.71563228
 -0.94726652 -1.33513183 -0.46051027 -1.02306281  0.59021984 -0.61758439
  0.91486811 -1.48526727  1.88385119  2.33074412 -0.10582677 -0.62158688
 -1.60115025 -0.31251456  0.53331108  0.65684389  1.64675898  0.39411615
  0.55017571 -1.00552544]"
63,40,-141.3721120466643,0.39,-1.8,"[-0.13198662  0.17720567  0.26527918  0.56132563 -0.39661266 -0.29536629
  0.11499122 -0.06482064 -0.06022121 -0.54674306  0.2371128  -0.39861311
 -0.28210461 -0.51155529  0.00663734 -0.18726723 -0.25240925  0.37892693
 -0.12976613  0.09601703  0.65867218  0.16234669 -0.40609189 -0.19885556
  0.19269912 -0.31284885  0.2351368  -0.2503332   0.81174017  0.09819374
  0.10279985  0.38611869]"
59,81,-27.346747741709763,0.27,-0.57,"[-0.42999361  0.31903394  0.25124512  0.27221259  0.07083654  0.06181263
 -0.02048502 -0.01542044 -0.06959669  0.02431207  0.11161204 -0.00949539
 -0.05332838 -0.37330076 -0.35411244  0.16797149 -0.29045059 -0.71153384
  0.03698999 -0.42791728  0.07439698  0.15851362 -0.19792397  0.29051668
  0.06136222  0.51771296 -0.42555235  0.31195045  0.59856382 -0.07338865
  0.40290818  0.55237204]"
66,54,-131.75256251040736,0.48,-1.38,"[ 0.01477553  0.20627816  0.30837282  0.33265443 -0.14292689 -0.01214218
 -0.1912416  -0.19401521 -0.04948432 -0.06524868 -0.02903932 -0.1555921
 -0.24246508 -0.05939431 -0.05913558 -0.21890601 -0.15084958  0.12577485
 -0.33393916 -0.38776785  0.34059412  0.36204284 -0.1924628   0.2447653
 -0.04397748 -0.082879    0.12950291 -0.12916992  0.67285271  0.30791348
  0.10052173  0.13301462]"
79,85,127.01987110049798,0.87,-0.45,"[ 0.024343   -0.14622584  0.26307079 -0.00476881  0.22138138  0.1029553
 -0.27192725  0.50765172 -0.01519203 -0.12873462  0.12144632  0.28082761
 -0.37016899  0.04703318  0.01550955  0.13904173 -0.17155246 -0.04373268
  0.11441251 -0.4414882   0.16330783 -0.04406499 -0.16832711  0.41312508
  0.06909391  0.23585057 -0.37611323  0.01866442  0.3124113   0.3246897
 -0.00228047  0.33717344]"
